,Attack,Defence,HP,Name,Special Attack,Special Defence,Speed,Type1,Type2
0,49,49,45,Bulbasaur,65,65,45,Grass,Poison
1,62,63,60,Ivysaur,80,80,60,Grass,Poison
2,82,83,80,Venusaur,100,100,80,Grass,Poison
3,52,43,39,Charmander,60,50,65,Fire,
4,64,58,58,Charmeleon,80,65,80,Fire,
5,84,78,78,Charizard,109,85,100,Fire,Flying
6,48,65,44,Squirtle,50,64,43,Water,
7,63,80,59,Wartortle,65,80,58,Water,
8,83,100,79,Blastoise,85,105,78,Water,
9,30,35,45,Caterpie,20,20,45,Bug,
10,20,55,50,Metapod,25,25,30,Bug,
11,45,50,60,Butterfree,90,80,70,Bug,Flying
12,35,30,40,Weedle,20,20,50,Bug,Poison
13,25,50,45,Kakuna,25,25,35,Bug,Poison
14,90,40,65,Beedrill,45,80,75,Bug,Poison
15,45,40,40,Pidgey,35,35,56,Normal,Flying
16,60,55,63,Pidgeotto,50,50,71,Normal,Flying
17,80,75,83,Pidgeot,70,70,101,Normal,Flying
18,56,35,30,Rattata,25,35,72,Normal,
19,81,60,55,Raticate,50,70,97,Normal,
20,60,30,40,Spearow,31,31,70,Normal,Flying
21,90,65,65,Fearow,61,61,100,Normal,Flying
22,60,44,35,Ekans,40,54,55,Poison,
23,95,69,60,Arbok,65,79,80,Poison,
24,55,40,35,Pikachu,50,50,90,Electric,
25,90,55,60,Raichu,90,80,110,Electric,
26,75,85,50,Sandshrew,20,30,40,Ground,
27,100,110,75,Sandslash,45,55,65,Ground,
28,62,67,70,Nidorina,55,55,56,Poison,
29,92,87,90,Nidoqueen,75,85,76,Poison,Ground
30,72,57,61,Nidorino,55,55,65,Poison,
31,102,77,81,Nidoking,85,75,85,Poison,Ground
32,45,48,70,Clefairy,60,65,35,Fairy,
33,70,73,95,Clefable,95,90,60,Fairy,
34,41,40,38,Vulpix,50,65,65,Fire,
35,76,75,73,Ninetales,81,100,100,Fire,
36,45,20,115,Jigglypuff,45,25,20,Normal,Fairy
37,70,45,140,Wigglytuff,85,50,45,Normal,Fairy
38,45,35,40,Zubat,30,40,55,Poison,Flying
39,80,70,75,Golbat,65,75,90,Poison,Flying
40,50,55,45,Oddish,75,65,30,Grass,Poison
41,65,70,60,Gloom,85,75,40,Grass,Poison
42,80,85,75,Vileplume,110,90,50,Grass,Poison
43,70,55,35,Paras,45,55,25,Bug,Grass
44,95,80,60,Parasect,60,80,30,Bug,Grass
45,55,50,60,Venonat,40,55,45,Bug,Poison
46,65,60,70,Venomoth,90,75,90,Bug,Poison
47,55,25,10,Diglett,35,45,95,Ground,
48,100,50,35,Dugtrio,50,70,120,Ground,
49,45,35,40,Meowth,40,40,90,Normal,
50,70,60,65,Persian,65,65,115,Normal,
51,52,48,50,Psyduck,65,50,55,Water,
52,82,78,80,Golduck,95,80,85,Water,
53,80,35,40,Mankey,35,45,70,Fighting,
54,105,60,65,Primeape,60,70,95,Fighting,
55,70,45,55,Growlithe,70,50,60,Fire,
56,110,80,90,Arcanine,100,80,95,Fire,
57,50,40,40,Poliwag,40,40,90,Water,
58,65,65,65,Poliwhirl,50,50,90,Water,
59,95,95,90,Poliwrath,70,90,70,Water,Fighting
60,20,15,25,Abra,105,55,90,Psychic,
61,35,30,40,Kadabra,120,70,105,Psychic,
62,50,45,55,Alakazam,135,95,120,Psychic,
63,80,50,70,Machop,35,35,35,Fighting,
64,100,70,80,Machoke,50,60,45,Fighting,
65,130,80,90,Machamp,65,85,55,Fighting,
66,75,35,50,Bellsprout,70,30,40,Grass,Poison
67,90,50,65,Weepinbell,85,45,55,Grass,Poison
68,105,65,80,Victreebel,100,70,70,Grass,Poison
69,40,35,40,Tentacool,50,100,70,Water,Poison
70,70,65,80,Tentacruel,80,120,100,Water,Poison
71,80,100,40,Geodude,30,30,20,Rock,Ground
72,95,115,55,Graveler,45,45,35,Rock,Ground
73,120,130,80,Golem,55,65,45,Rock,Ground
74,85,55,50,Ponyta,65,65,90,Fire,
75,100,70,65,Rapidash,80,80,105,Fire,
76,65,65,90,Slowpoke,40,40,15,Water,Psychic
77,75,110,95,Slowbro,100,80,30,Water,Psychic
78,35,70,25,Magnemite,95,55,45,Electric,Steel
79,60,95,50,Magneton,120,70,70,Electric,Steel
80,90,55,52,Farfetch'd,58,62,60,Normal,Flying
81,85,45,35,Doduo,35,35,75,Normal,Flying
82,110,70,60,Dodrio,60,60,110,Normal,Flying
83,45,55,65,Seel,45,70,45,Water,
84,70,80,90,Dewgong,70,95,70,Water,Ice
85,80,50,80,Grimer,40,50,25,Poison,
86,105,75,105,Muk,65,100,50,Poison,
87,65,100,30,Shellder,45,25,40,Water,
88,95,180,50,Cloyster,85,45,70,Water,Ice
89,35,30,30,Gastly,100,35,80,Ghost,Poison
90,50,45,45,Haunter,115,55,95,Ghost,Poison
91,65,60,60,Gengar,130,75,110,Ghost,Poison
92,45,160,35,Onix,30,45,70,Rock,Ground
93,48,45,60,Drowzee,43,90,42,Psychic,
94,73,70,85,Hypno,73,115,67,Psychic,
95,105,90,30,Krabby,25,25,50,Water,
96,130,115,55,Kingler,50,50,75,Water,
97,30,50,40,Voltorb,55,55,100,Electric,
98,50,70,60,Electrode,80,80,150,Electric,
99,40,80,60,Exeggcute,60,45,40,Grass,Psychic
100,95,85,95,Exeggutor,125,75,55,Grass,Psychic
101,50,95,50,Cubone,40,50,35,Ground,
102,80,110,60,Marowak,50,80,45,Ground,
103,120,53,50,Hitmonlee,35,110,87,Fighting,
104,105,79,50,Hitmonchan,35,110,76,Fighting,
105,55,75,90,Lickitung,60,75,30,Normal,
106,65,95,40,Koffing,60,45,35,Poison,
107,90,120,65,Weezing,85,70,60,Poison,
108,85,95,80,Rhyhorn,30,30,25,Ground,Rock
109,130,120,105,Rhydon,45,45,40,Ground,Rock
110,5,5,250,Chansey,35,105,50,Normal,
111,55,115,65,Tangela,100,40,60,Grass,
112,95,80,105,Kangaskhan,40,80,90,Normal,
113,40,70,30,Horsea,70,25,60,Water,
114,65,95,55,Seadra,95,45,85,Water,
115,67,60,45,Goldeen,35,50,63,Water,
116,92,65,80,Seaking,65,80,68,Water,
117,45,55,30,Staryu,70,55,85,Water,
118,75,85,60,Starmie,100,85,115,Water,Psychic
119,110,80,70,Scyther,55,80,105,Bug,Flying
120,50,35,65,Jynx,115,95,95,Ice,Psychic
121,83,57,65,Electabuzz,95,85,105,Electric,
122,95,57,65,Magmar,100,85,93,Fire,
123,125,100,65,Pinsir,55,70,85,Bug,
124,100,95,75,Tauros,40,70,110,Normal,
125,10,55,20,Magikarp,15,20,80,Water,
126,125,79,95,Gyarados,60,100,81,Water,Flying
127,85,80,130,Lapras,85,95,60,Water,Ice
128,48,48,48,Ditto,48,48,48,Normal,
129,55,50,55,Eevee,45,65,55,Normal,
130,65,60,130,Vaporeon,110,95,65,Water,
131,65,60,65,Jolteon,110,95,130,Electric,
132,130,60,65,Flareon,95,110,65,Fire,
133,60,70,65,Porygon,85,75,40,Normal,
134,40,100,35,Omanyte,90,55,35,Rock,Water
135,60,125,70,Omastar,115,70,55,Rock,Water
136,80,90,30,Kabuto,55,45,55,Rock,Water
137,115,105,60,Kabutops,65,70,80,Rock,Water
138,105,65,80,Aerodactyl,60,75,130,Rock,Flying
139,110,65,160,Snorlax,65,110,30,Normal,
140,85,100,90,Articuno,95,125,85,Ice,Flying
141,90,85,90,Zapdos,125,90,100,Electric,Flying
142,100,90,90,Moltres,125,85,90,Fire,Flying
143,64,45,41,Dratini,50,50,50,Dragon,
144,84,65,61,Dragonair,70,70,70,Dragon,
145,134,95,91,Dragonite,100,100,80,Dragon,Flying
146,110,90,106,Mewtwo,154,90,130,Psychic,
147,100,100,100,Mew,100,100,100,Psychic,
148,49,65,45,Chikorita,49,65,45,Grass,
149,62,80,60,Bayleef,63,80,60,Grass,
150,82,100,80,Meganium,83,100,80,Grass,
151,52,43,39,Cyndaquil,60,50,65,Fire,
152,64,58,58,Quilava,80,65,80,Fire,
153,84,78,78,Typhlosion,109,85,100,Fire,
154,65,64,50,Totodile,44,48,43,Water,
